2026.03.31 14:12:57 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterMerchantRequest.java. Using fallback presentation compiler.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterMerchantResponse.java. Using fallback presentation compiler.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/util/PasswordPolicyValidator.java. Using fallback presentation compiler.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AaasAuthClient.java. Using fallback presentation compiler.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/AuthService.java. Using fallback presentation compiler.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthController.java. Using fallback presentation compiler.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/util/HashingUtil.java. Using fallback presentation compiler.
2026.03.31 14:19:13 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/MerchantService.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/MerchantService.java. Using fallback presentation compiler.
2026.03.31 14:19:34 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/MerchantService.java
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/MerchantService.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthController.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/AuthService.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/util/PasswordPolicyValidator.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/util/HashingUtil.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/SecurityConfig.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterMerchantResponse.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterMerchantRequest.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AaasAuthClient.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/UnauthorizedException.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/ConflictException.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/BadRequestException.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/JwtAuthenticationFilter.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/JwtService.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/MerchantContextHolder.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AppPropertiesConfig.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AaasProperties.java. Using fallback presentation compiler.
2026.03.31 14:19:34 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/MerchantService.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/MerchantService.java. Using fallback presentation compiler.
2026.03.31 14:19:52 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/MerchantService.java
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AaasProperties.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AppPropertiesConfig.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/SecurityConfig.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/MerchantContextHolder.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/JwtService.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/ConflictException.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterMerchantRequest.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/util/HashingUtil.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AaasAuthClient.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/JwtAuthenticationFilter.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthController.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/util/PasswordPolicyValidator.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterMerchantResponse.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/AuthService.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/MerchantService.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/UnauthorizedException.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:19:52 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/BadRequestException.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/MerchantController.java. Using fallback presentation compiler.
2026.03.31 14:20:17 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/MerchantController.java
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AaasProperties.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AppPropertiesConfig.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/SecurityConfig.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/JwtService.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/JwtAuthenticationFilter.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/ConflictException.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/UnauthorizedException.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/MerchantContextHolder.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterMerchantRequest.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterMerchantResponse.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/util/PasswordPolicyValidator.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthController.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/BadRequestException.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/util/HashingUtil.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AaasAuthClient.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/AuthService.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/MerchantService.java. Using fallback presentation compiler.
2026.03.31 14:20:17 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/MerchantController.java. Using fallback presentation compiler.
2026.03.31 14:20:54 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java
2026.03.31 14:20:54 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Output:

2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AaasProperties.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AppPropertiesConfig.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/SecurityConfig.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/JwtService.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/MerchantContextHolder.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/JwtAuthenticationFilter.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/BadRequestException.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/ConflictException.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/UnauthorizedException.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterMerchantRequest.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterMerchantResponse.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/util/HashingUtil.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/util/PasswordPolicyValidator.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AaasAuthClient.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/AuthService.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/MerchantService.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthController.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/MerchantController.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:54 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:55 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java. Using fallback presentation compiler.
2026.03.31 14:20:55 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/GlobalExceptionHandler.java
2026.03.31 14:20:55 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:20:55 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:20:55 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:20:55 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:20:55 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:20:55 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:20:55 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:20:55 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
